,Unnamed: 0,longitude,latitude,NDVI,id,transaction_date,house_age,mrt_distance,convenience_stores_nearby,price_per_unit_area
0,5363,-106.5661000000002,37.21350000000002,0.6076579249656414,1,2012.9166667,32.0,84.87882,10,37.9
1,5364,-106.5661000000002,37.25620000000002,0.2815714788475744,2,2012.9166667,19.5,306.5947,9,42.2
2,5365,-106.5661000000002,37.298900000000025,1.0366888130332328,3,2013.5833333,13.3,561.9845,5,47.3
3,5366,-106.5661000000002,37.34160000000003,0.7057230346924996,4,2013.5,13.3,561.9845,5,54.8
4,5367,-106.5661000000002,37.38430000000003,1.1097113151134963,5,2012.8333333,5.0,390.5684,5,43.1
5,5368,-106.5661000000002,37.42700000000004,-0.5605333316820671,6,2012.6666667,7.1,2175.03,3,32.1
6,5369,-106.5661000000002,37.46970000000004,-1.6094566270802015,7,2012.6666667,34.5,623.4731,7,40.3
7,5370,-106.5661000000002,37.51240000000004,-0.6684108689852084,8,2013.4166667,20.3,287.6025,6,46.7
8,5371,-106.5661000000002,37.555100000000046,1.3299824756987562,9,2013.5,31.7,5512.038,1,18.8
9,5372,-106.5661000000002,37.59780000000005,-1.6859396888333191,10,2013.4166667,17.9,1783.18,3,22.1
10,5373,-106.5661000000002,37.64050000000005,1.5597269107494542,11,2013.0833333,34.8,405.2134,1,41.4
11,5374,-106.5661000000002,37.683200000000056,-1.279514003140981,12,2013.3333333,6.3,90.45606,9,58.1
12,5375,-106.5661000000002,37.72590000000006,0.1661936005554897,13,2012.9166667,13.0,492.2313,5,39.3
13,5376,-106.5661000000002,37.76860000000006,-1.499723151612702,14,2012.6666667,20.4,2469.645,4,23.8
14,5377,-106.5661000000002,37.81130000000007,0.0329520263475091,15,2013.5,13.2,1164.838,4,34.3
15,5378,-106.5661000000002,37.85400000000007,-1.110278452337926,16,2013.5833333,35.7,579.2083,2,50.5
16,5379,-106.5661000000002,37.89670000000008,1.899949483958897,17,2013.25,0.0,292.9978,6,70.1
17,5380,-106.5661000000002,37.93940000000008,-0.304502349350702,18,2012.75,17.7,350.8515,1,37.4
18,5381,-106.5661000000002,37.98210000000008,-2.2275542136318287,19,2013.4166667,16.9,368.1363,8,42.3
19,5382,-106.5661000000002,38.02480000000008,0.0724165942864356,20,2012.6666667,1.5,23.38284,7,47.7
20,5383,-106.5661000000002,38.06750000000009,-1.0234544468335052,21,2013.4166667,4.5,2275.877,3,29.3
21,5384,-106.5661000000002,38.11020000000009,-0.8143908687467055,22,2013.4166667,10.5,279.1726,7,51.6
22,5385,-106.5661000000002,38.152900000000095,-0.3038424357464823,23,2012.9166667,14.7,1360.139,1,24.6
23,5386,-106.5661000000002,38.1956000000001,0.8259927701726165,24,2013.0833333,10.1,279.1726,7,47.9
24,5387,-106.5661000000002,38.2383000000001,-0.9623616461776454,25,2013.0,39.6,480.6977,4,38.8
25,5388,-106.5661000000002,38.281000000000105,-0.2964059719446575,26,2013.0833333,29.3,1487.868,2,27.0
26,5389,-106.5661000000002,38.32370000000011,-0.008484874510494,27,2012.6666667,3.1,383.8624,5,56.2
27,5390,-106.5661000000002,38.36640000000011,-0.7900419575170858,28,2013.25,10.4,276.449,5,33.6
28,5391,-106.5661000000002,38.40910000000012,1.5656310481296587,29,2013.5,19.2,557.478,4,47.0
29,5392,-106.5661000000002,38.45180000000012,0.6261012939872612,30,2013.0833333,7.1,451.2438,5,57.1
30,5393,-106.5661000000002,38.49450000000012,0.4745160125377171,31,2013.5,25.9,4519.69,0,22.1
31,5394,-106.5661000000002,38.53720000000013,-0.832085824743019,32,2012.75,29.6,769.4034,7,25.0
32,5395,-106.5661000000002,38.57990000000013,0.2243127540251225,33,2012.75,37.9,488.5727,1,34.2
33,5396,-106.5661000000002,38.62260000000013,-0.0765610418072401,34,2013.25,16.5,323.655,6,49.3
34,5397,-106.5661000000002,38.66530000000014,0.4473163251898517,35,2012.75,15.4,205.367,7,55.1
35,5398,-106.5661000000002,38.70800000000014,0.7257899494811437,36,2013.5,13.9,4079.418,0,27.3
36,5399,-106.5661000000002,38.750700000000144,0.5764681788876518,37,2012.9166667,14.7,1935.009,2,22.9
37,5400,-106.5661000000002,38.79340000000015,0.5764478034224819,38,2013.1666667,12.0,1360.139,1,25.3
38,5401,-106.5661000000002,38.83610000000015,2.046272971443436,39,2012.6666667,3.1,577.9615,6,47.7
39,5402,-106.5661000000002,38.87880000000016,0.205656343314019,40,2013.1666667,16.2,289.3248,5,46.2
40,5403,-106.5661000000002,38.92150000000016,-0.7283751392412932,41,2013.0,13.6,4082.015,0,15.9
41,5404,-106.5661000000002,38.96420000000016,-1.0185233709992234,42,2013.5,16.8,4066.587,0,18.2
42,5405,-106.5661000000002,39.006900000000165,-0.0068389376577096,43,2013.4166667,36.1,519.4617,5,34.7
43,5406,-106.5661000000002,39.04960000000017,-2.305254285089178,44,2012.75,34.4,512.7871,6,34.1
44,5407,-106.5661000000002,39.09230000000017,-1.161069557396447,45,2013.5833333,2.7,533.4762,4,53.9
45,5408,-106.5661000000002,39.135000000000176,-0.4263286261931441,46,2013.0833333,36.6,488.8193,8,38.3
46,5409,-106.5661000000002,39.17770000000018,0.8440101060102139,47,2013.4166667,21.7,463.9623,9,42.0
47,5410,-106.5661000000002,39.22040000000018,-0.176997642327248,48,2013.5833333,35.9,640.7391,3,61.5
48,5411,-106.5661000000002,39.263100000000186,0.9597976664145308,49,2013.4166667,24.2,4605.749,0,13.4
49,5412,-106.5661000000002,39.30580000000019,0.3400798922402031,50,2012.6666667,29.4,4510.359,1,13.2
50,5413,-106.5661000000002,39.34850000000019,-1.2715245856333466,51,2013.4166667,21.7,512.5487,4,44.2
51,5414,-106.5661000000002,39.3912000000002,1.662258413190704,52,2013.0833333,31.3,1758.406,1,20.7
52,5415,-106.5661000000002,39.4339000000002,0.876674212370969,53,2013.5833333,32.1,1438.579,3,27.0
53,5416,-106.5661000000002,39.47660000000021,0.4116597940589159,54,2013.0833333,13.3,492.2313,5,38.9
54,5417,-106.5661000000002,39.51930000000021,-1.985655991278141,55,2013.0833333,16.1,289.3248,5,51.7
55,5418,-106.5661000000002,39.56200000000021,-0.7610932173621121,56,2012.8333333,31.7,1160.632,0,13.7
56,5419,-106.5661000000002,39.60470000000021,0.1888139276033446,57,2013.4166667,33.6,371.2495,8,41.9
57,5420,-106.5661000000002,39.64740000000022,-1.6189359949415705,58,2012.9166667,3.5,56.47425,7,53.5
58,5421,-106.5661000000002,39.69010000000022,-0.721666494753817,59,2013.5,30.3,4510.359,1,22.6
59,5422,-106.5661000000002,39.73280000000023,0.2975487399654627,60,2013.0833333,13.3,336.0532,5,42.4
60,5423,-106.5661000000002,39.77550000000023,-1.1616181232986598,61,2013.4166667,11.0,1931.207,2,21.3
